,content
663,Kopi nya enak mantul2
664,Mantap
665,Banyak diskon nya
666,Gratissss
667,"The best, harus di coba guys"
668,"Kopinya enak, bahan"" yg di pakai premium.tempatnya cocok untuk nongkrong ngobrol santai sambil ngopi bareng teman"
669,"Sudah bagus, hanya ditingkatkan lagi, misalkan delivery...ada plat kendaraan atau no hp atau chat, bisa dilihat sudah dimana posisi delivery."
670,"Kopinya pakai biji kopi arabica, rasa lebih enak,creamy harga terjangkau, kualitas premium"
671,"sudh brp kali beli scara online dan rasanya cocok dilidah saya (enaaak).. bru kali ini mau coba lewat aplikasinya lgsug, tpi setting/buat alamat pengirimannya kok ga ada yaa . agak sulit jadinya"
672,kopinya Enak pelayanannya juga mantap
673,"Aplikasinya tidak ada alamat untuk pengiriman ke customer, jdi ketika pesan lewat aplikasi tidak tahu sudah dimana dan dikirim kmna. Nama pengirimnya dan no telp yang bisa dihubungi juga tidak ada. Jadi pesanan saya tidak tau dikirim ke alamat mana, tetapi pengantaran sudah selesai. Tolong diperbaiki lagi aplikasinya ya."
674,Kopinya enak nendang.
675,Ice coffee nya enak
676,"Enakk banget kopinyaa, cocok buat yang mau ngopi abis plg kerja❤"
677,"Enak rasa coffee nya,terimakasih sdh diantarkan free coffee nya🙏"
678,Wahhh coffee nya eank banget asli kalian harus coba .
679,"Mantaafff, belum pernah mengecewakan dan ramah2 semua barista nya ,.. good job 👍👍"
680,Mntap
681,Kerenn coffe nya enakk
682,Makasih yhhh
683,"Thanks for free coffee nya, enak banget, tempat nya oke"
684,"Pelayanan, harga dan rasa semuanya menyenangkan.. aplikasi nya juga simpel dan banyak promo2.."
685,"Pelayanan cepat, rasa enak"
686,Thanks TC
687,Mantap makasih kak kopi gratis nya😍
688,Sumpah ini kopi paling enak. Gratisss pula ga nyesel pokonya. Dicoba buruan
689,Top
690,Kopinya enak gak manis.... love it so much!!
691,Mantap
692,Its good..
693,Semoga Sukses
694,Kopinya rasanya enak sekali
695,Bagus
696,Admin tolong adain fitur #catatan atau #noted biar kita mau request less ice atau less sugar gampang
697,"Keren banget nih aplikasi, makasih banyak atas kopi gratisnya min 🥰😍😍😍😍😍😍😍"
698,Okay
699,Mantap rasanya
700,Jia you
701,"Thanks buat free kopi nya🥰 Tempatnya cozy banget buat nongkrong, meeting atau kerja hihi"
702,Mantaapp simple
703,Kopinya enak...mantap
704,"Good Coffe, Sukses Selalu"
705,"Thank you for the coffee, hopefully in the future it will always be successful Tomoro coffee👌"
706,ga bisa download
707,👍👍👍👍
708,Suksess selalu 🔥🔥🔥
709,Kopinya enak banget bikin kenyang tapi nagih 👍
